CalfID,VisitID,Date of death,Euthanised,Immediate cause pathology,Definitive aetiological cause,Definitive cause pathogen,Contributing pathology 1,Contributing cause 1,Contributing cause pathogen 1,Contributing pathology 2,Contributing cause 2,Contributing cause pathogen 2,Post mortem comments,Histopathology report,Histopathology aetiological diagnosis,Histopathology comments,Stomach content
CA010110002,VPC010002,2008-05-23,No,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,NA,NA,NA,NA,NA,NA,Need to investigate the skin lesions in this animal as history may be related to LSD,No report,No report,No report,NA
CA010110011,VPC010011,2009-01-26,No,Unknown,Trauma,NA,NA,NA,NA,NA,NA,NA,NA,Advanced autolysis and post mortal clostridial putrefaction made interpretation difficult and sometimes impossible in all organs. Heart: Moderate Sarcocystis sp. Infetion,No diagnosis possible,Theileriosis can be ruled out.,NA
CA010110012,VPC010012,NA,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Hypoproteinaemia,Helminthisasis,Strongyle eggs,NA,NA,NA,NA,Kidney liver spleen and lung: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies).,Theileriosis - confirmed,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA010110019,VPC010019,2009-11-18,Yes,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,NA,NA,NA,NA,NA,NA,Possible haemolitic contributing cause,No report,No report,No report,NA
CA010110020,VPC010020,NA,No,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,Circulating lymphoblasts,Theileriosis,Theileria spp.,NA,NA,NA,Multiple spp. Endoparasites A. bovis on RBL T mutans on RLB,No report,No report,No report,NA
CA010110021,VPC010021,2009-12-20,No,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,Circulating infected erythrocytes,Theileriosis,Theileria spp.,NA,NA,NA,A. bovis on RBL T mutans on RLB,No report,No report,No report,NA
CA010110027,VPC010027,NA,No,Unknown,East coast fever,Theileria parva,Diarrhoea,Rotavirus,Rotavirus,NA,NA,NA,Dehyrdation/diarrhoea,No report,No report,No report,NA
CA010110028,VPC010028,2009-08-24,No,Starvation,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,NA,Lung: Serous pulmonary oedema moderate acute diffuse. Spleen: Red pulp depletion severe. Liver: Sublethal hydropic hepatosis mild to moderate acute. No signficant changes observed in kidney and heart.,No diagnosis possible - see comments,As suggested in the history - consider protein-energy malnutrition in this case as possible cause of death. Red pulp depletion of the spleen suggests terminal hypovolaemia (dehydration?).,Rumen- haemorrhagic stomach content
CA010210032,VPC010032,2008-10-13,No,Endotoxic shock,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,NA,Lung: Serous pulmonary oedema and mononuclear leukostasis moderate. Spleen: Lymphoid hyperplasia with terminal follicular lympholysis moderate. Intestine: Subserosal lymphocytosis multifocal chronic; Scattered large coccidial oocysts (benign spp.?) in villous tips. No signficant changes observed in kidney liver and heart.,No diagnosis possible - see comments,Unfortunately the intestinal specimens were moderately putrefied which affected interpretation. However the pulmonary change is commonly observed with bacterial endotoxaemia usually of intestinal origin.,NA
CA010210036,VPC010036,2008-07-14,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,Need to confirm if heartwater complications (no new evidence to support this),Kidney liver lymph node spleen and lung: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies).,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever,NA
CA010210054,VPC010054,2009-10-26,No,Anoxia,Cassava,NA,NA,NA,NA,NA,NA,NA,NA,No report,No report,No report,NA
CA010310064,VPC010064,2008-07-16,No,Asphyxia,Heartwater,Ehrlichia ruminatum,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,Check for A. bovis interstitial pneumonia and severe lung odema,Kidney liver lymph node spleen and lung: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies).No significant histopathological changes in the brain.,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever,NA
CA010310069,VPC010069,2008-09-11,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Pallor,Haemonchosis,Haemonchus placei,NA,NA,NA,Possibly atypical ECF,Kidney liver spleen lung and heart: Multi-organ interstitial lymphoblastosis with scant lymphocytoplasmic theilerial schizonts (koch's bodies) Lung: Marked alveolar oedema and fibrin exudation with interstitial lymphoblastic infiltrate.,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA010310080,VPC010080,2009-04-28,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,NA,Kidney lung and spleen: Mild interstitial infiltration of blast transformed lymphocytes with a small number containing cytoplasmic theilerial schizonts (Koch's bodies). Liver:Portal lymphocytosis mild multifocal. No significant histopathological changes in the heart muscle.,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever. The relatively small number of parasitised lymphoblasts may be related to low primary exposure or therapeutic intervention.,NA
CA020410093,VPC010093,2008-04-13,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,Anaemia,Unknown,No Pathogen Found,NA,NA,NA,Difficult to decide which was most important pathogenic process,Kidney intestine liver lymph node and heart: Multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies). No significant histopathological changes in the brain.,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever,NA
CA020410104,VPC010104,2008-11-13,No,Starvation,Mis-mothering,NA,NA,NA,NA,NA,NA,NA,NA,No significant histopathological changes found in spleen kidney liver and heart. Marked bacterial putrefaction of the intestines.,No diagnosis possible.,The history is indicative of possible dehydration perhaps due to mismothering?. No histological evidence of disease could be demonstrated.,NA
CA020510142,VPC010142,2009-06-14,No,Lymphoblastic interstitial pneumonia,East coast fever,Theileria parva,NA,NA,NA,NA,NA,NA,NA,Kidney liver lung and spleen: Severe multi-organ interstitial lymphoblastosis some of which contain theilerial schizonts (Koch's bodies). High prevelence of erythrocytic piroplasms throughout organs. No significant histopathological changes in: Thymus,Theileriosis,PCR is indicated to determine the Theileria sp. involved. Consider East-Coast fever.,NA
CA020610158,VPC010158,2008-04-19,No,Septicaemia,Unknown,No Pathogen Found,NA,NA,NA,NA,NA,NA,Virology negative E.coli or salmonella most likely need to type (negative for salmonella),Spleen: Severe reticulo-endotheleial and follicular white pulp hyperplasia. Liver: Multifocal random lytic hepatocellular necrosis. Kidney - Mild intersitial lymphoplasmactyic nephritis. Lung - Mild interstitial penumonia mononuclear. Heart - 2+ Sarcocystis infection,Suspected viral hepatosis,Consider IMP for Rift Valley fever virus.,Abomasum- toxacara
CA010310082,VPC010082,NA,No,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,Lymphocytic interstitial pneumonia,Dictyocaulus viviparous,Dictyocaulus viviparus (L1),NA,NA,NA,Possible parasitic (Dictyocaulus viviparous),Lung: Interstitial pneumonia serofibrinous moderate acute diffuse. Lymph node: Marked lymphoid depletion and lymphoedema. Spleen: Red pulp depletion severe. Liver: Hepatocellular atrophy severe. Heart: No significant histopathological changes.,No histological diagnosis possible - see comments,Trypanosomosis (see smear investigation for Tryp. Spp.) resulting in poor condition (proteien-energy-malnutrition) general immune suppression and anaemia should be considered.The lung change indicates non-specific terminal alveolar inflammation of haematogenous origin. Consider viral (PI3/ BRSV) / protozoal (eg. heartwater) aetiology. NOTE: Histological diagnosis is dependant on complete and accurate sampling at necropsy.,NA
CA020510125,VPC010125,2008-12-17,Yes,Anemia (whole blood loss),Haemonchosis,Haemonchus placei,Intestinal mucosa inflammation,Helminthisasis,Strongyle eggs,NA,NA,NA,NA,Intestine: Proprial oedema eosinophilia and lymphocytosis moderate. Lung: Interstitial mononuclear pneumonia mild diffuse. Liver: Hepatocellular atrophy moderate diffuse. Skeletal muscle and heart: Marked Sarcocystis sp. infection. No significant histopathological changes found in spleen and kidney.,No diagnosis possible.,The intestinal changes are indicative of heavy endoparasitic load. Hepatic atrophy indicates poor nutritional state. Clin. Path report indicates low Hct. indicative of fatal anaemia. The cause for anaemia could not be demonstrated histologically - consider parasitic aetiology.,Abomasum- hair ball
